id,title,singer,lyricist,composer,album,year,genre,lyrics,metaphors
63ba456d32c78dfa3bdd45cf,Muthu Manik Epa,"Milton Perera, Shrimathi Thilakarathne",Prema Keerthi De Alwis,Unknown,Unknown,Unknown,Unknown,"මුතු මැණික් එපා දියමන්ති එපා ඔබ මා ළඟ ඇතොත් ළදේ
තරු මිණත් එපා හිරු සඳුත් එපා ඔබ මා ළඟ නැතොත් ළදේ
බොරු කියන්නෙපා බොරු කියන්නෙපා උපමා තව පලක් නැතේ
හිත් දෙකක් කපා වෙන් කරන්න බෑ විශ්වාසය ඇතොත් සිතේ

හිරු හා නෙළුම් ඇත බැඳී – පිණි හා අරුණ සුව විඳී
මතු දා දිළිඳු පැළකදී – නැවතී ඉන්න සෙවණ දී
සිත හා සිතන සිතුවිලි – සරසා සදන සැණකෙළි
දෙනෙතේ නැගෙන කඳුළැලි – පිසදා මවනු සැණකෙළි

මුතු මැණික් එපා දියමන්ති එපා ඔබ මා ළඟ ඇතොත් ළදේ
තරු මිණත් එපා හිරු සඳුත් එපා ඔබ මා ළඟ නැතොත් ළදේ
බොරු කියන්නෙපා බොරු කියන්නෙපා උපමා තව පලක් නැතේ
හිත් දෙකක් කපා වෙන් කරන්න බෑ විශ්වාසය ඇතොත් සිතේ

ඔබ මා ළඟම ගැවසිලා – මවනා සතුට උතුරලා
ගංගා විලස ගල ගලා – යන්නා සයුර වෙත බලා
සයුරේ වෙරළ අසලදී – බැඳිලා මුවට මුහුණ දී
මුසු වී ඉන්න හිත දිදී – එනවා ළඟම දිනකදී

මුතු මැණික් එපා දියමන්ති එපා ඔබ මා ළඟ ඇතොත් ළදේ
තරු මිණත් එපා හිරු සඳුත් එපා ඔබ මා ළඟ නැතොත් ළදේ
බොරු කියන්නෙපා බොරු කියන්නෙපා උපමා තව පලක් නැතේ
හිත් දෙකක් කපා වෙන් කරන්න බෑ විශ්වාසය ඇතොත් සිතේ
",[]
63ba45ca32c78dfa3bdd45d2,Malliye Naraka Mithuran,Sunil Edirisinghe,Sunil Ariyarathna,Rohana Weerasinghe,Unknown,Unknown,Unknown,"මල්ලියේ නරක මිතුරන් පිලිගන්න එපා..

නංගියේ නොහොබිනා කම් හුරු වෙන්න එපා..
බෝගම්බර සිපිරිගෙදරට එන්න එපා..
හතුරෙකුට වත් මට වන් දුක වෙන්න එපා..

දළදා මැදුරේ තේවා හඩ රැව්දෙනවා..

කල පව් මතක් වී දෑසම තෙත් වෙනවා..
සියක් වාරයක් මැරි මැරි උපදිනවා..
තිබහට වතුර වෙනුවට කදුලැලි බොනවා..

ලැබුවේ අවවාද නොහිබින ආරකය..
දුදනන් නිසා විය සෙනසුරු මාරකය..
මම පෙර ගියේ වරදින් පිරි පාරකය..
ඒ ගිය මගේ අවසානය පෝරකය..
",[]
63ba468732c78dfa3bdd45d5,Samanalain Pata Pata,Uresha Ravihari,Somarathne Disanayake,Rohana Weerasinghe,Unknown,Unknown,Unknown,"සමනළයින්පා ට පාට..

කනමැදිරීයො.. රෑට රෑට.. 
සිනිඳු වළා ඈත ඈත..
හරි සොඳුරැයි..
සෑමදාම..

සමනළයින් පාට පාට..

දිය දහරක පෙණ බුබුළු..
ගෙළ වටළු මුතු පබළු..
දිය දහරක පෙණ බුබුළු..
ගෙළ වටළු මුතු පබළු..
තුරු වදුළු, මල් කැකුළු, හරි හැඩලූ..
අපි වගෙලූ..

සමනළයින් පාට පාට..

තණ පළසේ පිණි බිංදූ..
උඩ අහසේ තරු රැන්දූ..
තණ පළසේ පිණි බිංදූ..
උඩ අහසේ තරු රැන්දූ..
රස කැන්දූ,මන බැන්දූ,කවි කරමූ..
කවි සින්දූ..

සමනළයින් පාට පාට..

දේදුනේ පාට හතයි..
මුතු පිනේ මල්දගෙතෙයි..
දේදුනේ පාට හතයි..
මුතු පිනේ මල්දගෙතෙයි..
සියොතුන්නේ,ගී ගයතේ,මෙලෙසින් මේ..
ලොවම හැඩයි..

සමනළයින් පාට පාට..
සමනළයින් පාට පාට..
",[]
63ba47e132c78dfa3bdd45d8,Sigiri Apsarawa Kandan Ennata,Asanka Priyamantha,Rathna Sri Wijesinghe,Unknown,Unknown,Unknown,Unknown,"සිගිරි අප්සරාව.....

(සිගිටර අප්සරාව කැන්දන්‌ වන්නට
මට අමමේ අවසර

එන පෝය හදත්‌ ගමට ඇවිත්‌
යන්නට පලමුව

මට අම්මේ අවසර ...//)

ඈ දෙපැත්තෙන්ම නෑකම්‌ ඇති
රාජවංශයට

මලෙන්‌ උපන්නා වාගේ

පිටසිදු කනනාවිය

පුඑකුල සිහින්‌ ඉග සදවත
සැබැම දෙවගන

සිගිරි අප්සරාව ....

ආලකමන්දා දෝණියන්ට
කොහින්ද අගහිග

කලා වැවයි තිසා වැවයි
ඇති දෑවැද්දට

සත්සියක්‌ කවින්‌ ඇවිත්‌ කියයි
ආසිරි මංගල

සිගිරි අප්සරාව ...///

","[{'start': 0, 'end': 14, 'metaphor': 'සිගිරි අප්සරාව', 'explanation': 'පෙම්වතිය'}, {'start': 160, 'end': 173, 'metaphor': 'මලෙන්\u200c උපන්නා', 'explanation': 'ඉතා රූමත්'}]"
63ba488332c78dfa3bdd45db,Paatha Indan Api Awe,Victor Rathnayake,Rathna Sri Wijesinghe,Unknown,Unknown,Unknown,Unknown,"පාත ඉඳන් අපි ආවේ

නාමල් පූජා කරන්න
දළදා හාමුදුරුවනේ...
පාත මාලයට වඩින්න

පාත ඉඳන් අපි ආවේ
නාමල් පූජා කරන්න
දළදා හාමුදුරුවනේ...
පාත මාලයට වඩින්න


හීල් හෙවනෙ ඉඳගෙන බෑ
හේන් කුඹුරු වැඩ කරන්න
හීල් හෙවනෙ ඉඳගෙන බෑ

හේන් කුඹුරු වැඩ කරන්න
ඇඟපත කළු වුණත් අපේ
කිළි කුණු නැති හිත බලන්න
දළදා හාමුදුරුවනේ...
පාත මාලයට වඩින්න

පාත ඉඳන් අපි ආවේ

නාමල් පූජා කරන්න
දළදා හාමුදුරුවනේ...
පාත මාලයට වඩින්න


මූදු ගියා ලෙලි තැළුවා
පිළී ගඳින් බෑ මිදෙන්න
මූදු ගියා ලෙලි තැළුවා
පිළී ගඳින් බෑ මිදෙන්න
ඒත් අපේ මල් සුවඳයි
එපා බාර නොගෙන ඉන්න
දළදා හාමුදුරුවනේ...
පාත මාලයට වඩින්න

පාත ඉඳන් අපි ආවේ

නාමල් පූජා කරන්න
දළදා හාමුදුරුවනේ...
පාත මාලයට වඩින්න
දළදා හාමුදුරුවනේ...

පාත මාලයට වඩින්න
","[{'start': 72, 'end': 81, 'metaphor': '\nපාත ඉඳන්', 'explanation': 'පහල සාමාජ පංතිය '}, {'start': 250, 'end': 274, 'metaphor': 'කිළි කුණු නැති හිත බලන්න', 'explanation': 'දුප්පත් උනත් ආකල්ප අතින් පොහොසත් හදවතක්'}]"
63ba493832c78dfa3bdd45de,Mala Girawiye,Karunarathna Divulgane,Rathna Sri Wijesinghe,H. M. Jayawardena,Unknown,Unknown,Unknown,"මාල ගිරවියේ....... 
මාල ගිරවියේ.......

මට ඔබත් එක්ක අපේ ගමට පියාඹන්න ආස​යි

මම දන්න කියන ගහ කොළ මල්
පෙන්නන්නට ආසයි
මාල ගිරවියේ....මාල ගිරවියේ..

දුර නෑයො පවා ගේ දොරකඩ එකතු වෙලා හිදීවී
මගෙ මාලෙ සැබෑ රත්තරන්ද අතගාලා බලාවී
මේ සේඳ ඇදුම් ඉල්ලගත්තෙ කාගෙන්දැයි අසාවී

මාල ගිරවියේ........

මාල ගිරවියේ.......

මට ඔබත් එක්ක අපේ ගමට පියාඹන්න ආස​යි

මම දන්න කියන ගහ කොළ මල්
පෙන්නන්නට ආසයි
මාල ගිරවියේ....මාල ගිරවියේ..

මගෙ උරතලයේ හිස තියාන හෙමිහිට ඉකි බිදීවී
අපෙ නැතිබැරිකම් මේතරමට අමිහිරිදැයි අසාවී
ඒ නිසා තවත් ටික දවසක් ඉවසමු අපි කුමාරී

මාල ගිරවියේ........
මාල ගිරවියේ.......

මට ඔබත් එක්ක අපේ ගමට පියාඹන්න ආස​යි
මම දන්න කියන ගහ කොළ මල්
පෙන්නන්නට ආසයි
මාල ගිරවියේ....මාල ගිරවියේ..

මාල ගිරවියේ....මාල ගිරවියේ..

මාල ගිරවියේ....මාල ගිරවියේ..
","[{'start': 0, 'end': 11, 'metaphor': 'මාල ගිරවියේ', 'explanation': 'තරුණිය'}, {'start': 90, 'end': 100, 'metaphor': 'ගහ කොළ මල්', 'explanation': 'තරුණයා ආශ්\u200dරය කරන පුද්ගලයන්'}, {'start': 61, 'end': 69, 'metaphor': 'පියාඹන්න', 'explanation': 'රැගෙන යන්න'}]"
63ba4b1032c78dfa3bdd45e3,Sanda Kindura Miyagiya,Janaka Wickramasinghe,Unknown,Unknown,Unknown,Unknown,Unknown,"සඳ කිඳුරා මිය ගියා
ගමට එන්න නංගියේ
පසලොස්වක පොය දා
අවසන්‌ කටයුතු කලා

ගමෙ නාඩ ගම පොලේ
කිඳුරිය වී නුඹ එදා

ගැයු ලිය ගී විකුණන්නට
කෙලොම තොටට ඉගිලුනා
කණ කෙකිණිය ගමට ඇවිත්‌
ඇඬුවා නුඹ ගැන කියා

වෙල්‌ ඳෙනි ඔඕවිටි පුරා
තනිවම සී පද කියා

තනිව හිටිය කින්නරා

ලය දැඳුරව මිය ගියා

කණ කෙකිණිය හඩන්නෙ නැ
ඇහේ කඳුලු නැති නිසා
","[{'start': 147, 'end': 157, 'metaphor': 'කණ කෙකිණිය', 'explanation': 'විඩාපත් වූ / ශෝකයට පත් යුවතිය'}, {'start': 128, 'end': 138, 'metaphor': 'කෙලොම තොටට', 'explanation': 'වර්තමාන කොළඹ  '}]"
63ba4f2d32c78dfa3bdd45e8,Mata Gamata Enna,Amarasiri Peris,Rathna Sri Wijesinghe,Pemasiri Kemadasa,Unknown,Unknown,Unknown,"මට ගමට එන්න ගමට එන්න
කුරුළු පිහාටුවක් එවන්න
පොඩි මල්ලි අතේ අනේ අම්මෙ
කුරුළු පිහාටුවක් එවන්න //

කළු දුමින් වැසුණු ගම්දොර නොපෙණෙයි
මං වැලහෙයි පය මරු වැල් පැටලෙයි
ඇන්ටෙනා තුරෙන් තුර පසු කර
පියසි උඩින් ඉගිල්ලෙන්න
අම්මෙ මට කුරුළු පිහාටුවක් එවන්න

මට ගමට එන්න ගමට එන්න
කුරුළු පිහාටුවක් එවන්න
පොඩි මල්ලි අතේ අනේ අම්මෙ
කුරුළු පිහාටුවක් එවන්න 

මුළු නුවරම ගිනිගත් සැණකෙළියයි
හිස බරයි මගේ හද මිට කකියයි
එන පාළොස්වක පෝය දා ට
හඳ වාගේ ඔබ දකින්න
අම්මෙ මට කුරුළු පිහාටුවක් එවන්න 

මට ගමට එන්න ගමට එන්න
කුරුළු පිහාටුවක් එවන්න
පොඩි මල්ලි අතේ අනේ අම්මෙ
කුරුළු පිහාටුවක් එවන්න 

","[{'start': 21, 'end': 38, 'metaphor': 'කුරුළු පිහාටුවක් ', 'explanation': 'පණිවිඩයක්'}, {'start': 96, 'end': 106, 'metaphor': 'කළු දුමින්', 'explanation': 'ඝන අන්ධකාරය '}, {'start': 348, 'end': 366, 'metaphor': 'ගිනිගත් සැණකෙළියයි', 'explanation': 'යුධ බිම'}, {'start': 367, 'end': 375, 'metaphor': 'හිස බරයි', 'explanation': 'වේදනාවෙන්  / කම්පාවෙන් '}]"
63ba4fff32c78dfa3bdd45eb,Mal Pan Podak,Bathiya n Santhush,Wasantha Dukgannarala,Bathiya Jayakody,Unknown,Unknown,Unknown,"මගෙ සිහිනේ ඔබයි
මගෙ සිහිනේ ඔබයි
තනි යහනේ නොවෙයි
ආදරයේ හද උණුසුම ඔබයි
ඔබෙ සෙනෙහේ මගෙයි
ඔබෙ සෙනෙහේ මගෙයි
තනි යහනේ නොවෙයි
ආදරයේ ඔබ මුතුලැල් වටී
මගෙ සිහිනේ ඔබයි
ඔබෙ සෙනෙහේ මගෙයි
තනි යහනේ නොවෙයි
(නොවෙයි)
ආදරයේ හද උණුසුම ඔබයි
මල් පැන් පොදක්
කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ
ආදරේ
මල් පැන් පොදක්
කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ
ආදරේ
නෙළුමක් නෙළුමක් අරං
මගෙ සිහිනේ ඔබයි
ඔබෙ සෙනෙහේ මගෙයි
තනි යහනේ නොවෙයි
(නොවෙයි)
ආදරයේ හද උණුසුම ඔබයි
ඔබගෙන් තරම් ලැබූ පෙම්
වදන්
ඉතිං ආදරෙයි නම්
බෝහෝමයි හැගුම්
ඔබගෙන් තරම් ලැබූ පෙම්
වදන්
ඉතිං ආදරෙයි නම්
බෝහෝමයි හැගුම්
අහසක් අහසක් තරම්.
මල් පැන් පොදක්
කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ
ආදරේ
ඔබගෙන් තරම් ලැබූ පෙම්
වදන්
ඉතිං ආදරෙයි නම්
බෝහෝමයි හැගුම්
මල් පැන් පොදක්
කිනිත්තක් අගින්
ඉසින්නා වගෙයි මට ඔබේ
ආදරේ
ඔබගෙන් තරම් ලැබූ පෙම්
වදන්
ඉතිං ආදරෙයි නම්
බෝහෝමයි හැගුම්
මල් පැන් පොදක්
",[]
63ba519d32c78dfa3bdd45ef,Ma Nowe E Ravana,"Sashika Nisansala, Akalanka Ganegama",Wasantha Dukgannarala,Akalanka Panapitiya,Unknown,Unknown,Unknown,"මා නොවේ ඒ රාවණා ප්‍රේමයෙන් මං නෑ වුණා

මීදුමක් සේ මී මුරෙන් මිදෙනා
මා නොවේ ඒ රාවණා...

හිත බින්ද දුණු දිය ඇද්දෙ නෑ මා

ඔබ ලගින් හිදිනා මන්දෝදරී සැලුනා
තාම නාඩා ඉන්නේ ඇයි මා...

මා නොවේ ඒ රාවණා...

ඔටුන්නෙන් ගිලිහී සැලෙනා මැණික් ගල් අහුලා

සයණයට පිටදී බිසවුන් ඇස් පියා සිටියා
දඬුමොණරේ වැටුනා ඔබ වෙත කෝම එන්නද මා
තාම නාඩා ඉන්නේ ඇයි ඈ...


කප්පරක් දුක මා වැයුවේ මුදු සිනා සලලා

ලක්කනින් දලුලා ගිණිගෙන මා දැවී තිබුණා
වේදනා දැනෙනා හැමතැන රාවණා සිටියා
තාම නාඩා ඉන්නේ ඇයි මා...

මා නොවෙයි ඵ් රාවණා ප්‍රේමයෙන් මං නෑ වුණා

මීදුමක් සේ මී මුරෙන් මිදෙනා...
",[]
63ba52e732c78dfa3bdd45f4,Nura Wasanthe,Nadeemal Perera,Uma Aseni,Pasan Liyanage,Unknown,Unknown,Unknown,"අඳුරේ ගිලී තනිවීලා මෙසේ

නාඩන් ඉතින් සොඳුරී මගේ
නොසිතා සිතා අතීතේ එදා
බිඳුනාට මණිමේඛලා...
පිලිගන්නෙ මා නුඹ සීතාව සේ
හද මන්දිරේ සරසලා.

අඳුරේ ගිලී තනි වීලා මෙසේ
නාඩන් ඉතින් සොඳුරී මගේ
නොසිතා සිතා අතීතේ එදා
බිඳුනාට මණිමේඛලා...
පිලිගන්නෙ මා නුඹ සීතාව සේ
හද මන්දිරේ සරසලා...

ගංඟා තරංගා පරදන්නෙපා

ඔය දෑස කඳුලින් තෙමා...
පාවී ගියාවේ අතීතේ කතා
සැඩ මාරුතේ රැලි හමා...
නළලේ නුඹේ ඇන්ද තිලකේ පවා
කියාවී මගේ ප්රාර්ථනා...
ප්රේමේ නුරා වසන්තේ ගෙනා
පින්සාර ළඳ නුඹ නිසා...
පිලිගන්නෙ මා නුඹ සීතාව සේ
හද මන්දිරේ සරසලා...

ඔය දෑසෙ පා ඒ මනබන්දනා
පෙම්වන්ත සුරතල් සිනා...
සැනසෙන්න මාගේ ළයේ සැතපිලා
නව සඳ දිහා බල බලා...
භවයෙන් භවේ එන්න මතු ඉපදෙනා
සංසාර පතිනිය වෙලා...

ප්රේමේ නුරා වසන්තේ ගෙනා

පින්සාර ළඳ නුඹ නිසා
පිලිගන්නෙ මා නුඹ සීතාව සේ
හද මන්දිරේ සරසලා
ප්රේමේ නුරා වසන්තේ ගෙනා
පින්සාර ළඳ නුඹ නිසා
පිලිගන්නෙ මා නුඹ සීතාව සේ
හද මන්දිරේ සරසලා
","[{'start': 107, 'end': 115, 'metaphor': 'සීතාව සේ', 'explanation': 'පතිවෘතාව සිඳුනද පවිත්\u200dර ලෙස පිලිගැනීමක්'}]"
63ba536a32c78dfa3bdd45f7,Hirimal Wayasata,"Ashanthi, Mahesh Nishshanka",Wasantha Dukgannarala,Ravihans Watakepotha,Unknown,Unknown,Unknown,"දැන් දැන් තනිකඩ කම් මොකටද

සුන්දර හදකට සිත දුන්නම
හිරිමල් වයසට මොනවා හිතෙන්නට බැයිද
දැන් දැන් තනිකඩ කම් මොකටද
සියුමැලි ළඳකට සිත දුන්නම
හිරිමල් වයසට මොනවා හිතෙන්නට බැයිද

ලස්සන නැද්ද ඉතින්

ඇස් මෙන් මා නලවන
ලස්සන නැද්ද ඉතින් මෙතරම්
ලස්සන නැද්ද ඉතින්
ඇස් මෙන් මා නලවන
ලස්සන නැද්ද ඉතින් මෙතරම්

දැන් දැන් තනිකඩ කම් මොකටද

සුන්දර හදකට සිත දුන්නම
හිරිමල් වයසට මොනවා හිතෙන්නට බැයිද
දැන් දැන් තනිකඩ කම් මොකටද
සියුමැලි ළඳකට සිත දුන්නම
හිරිමල් වයසට මොනවා හිතෙන්නට බැයිද
මන් දැන් නරකද පෙම් මල් අරගෙන
මන් එන්නද හෙට හෙට හවසට
හිරිමල් වයසට මොනවා හිතෙන්නට බැයිද

චුට්ටන් හිතකට දුක් දෙනකොට
මම නරකද හරි නපුරුද
හිරිමල් වයසට මොනවා හිතෙන්නට බැයිද

දැන් දැන් තනිකඩ කම් මොකටද
සුන්දර හදකට සිත දුන්නම
හිරිමල් වයසට මොනවා හිතෙන්නට බැයිද
මන් දැන් නරකද පෙම් මල් අරගෙන
මන් එන්නද හෙට හෙට හවසට
හිරිමල් වයසට මොනවා හිතෙන්නට බැයිද

පවුරක් වෙන්න

තවලං වෙන්න
ගුලිවී ඉන්න
බැහැ දුර යන්න

ලස්සන නැද්ද ඉතින්

ඇස් මෙන් මා නලවන
ලස්සන නැද්ද ඉතින්

මෙතරම්
","[{'start': 50, 'end': 62, 'metaphor': 'හිරිමල් වයසට', 'explanation': 'තරුණ වයස'}]"
63ba541a32c78dfa3bdd45fa,Sobani,"Chanuka Mora, Chehara",Unknown,Unknown,Kalu Sudu,2021,Unknown,"ඕකනේ බැරි සුන්දර ලඳකට
මේ වගේ කරදර උහුලන්නට
තේරුණේ නැතුවට නුඹෙ කරුමෙට
ප්රේමෙයේ වැලපෙනු ඇයි සදහට

සෝබනී නුඹ දන්නැතී මේ
ආදරේ නිම් හිම් නැතී
හාද වී මගෙ හොඳ ගති
වටහාලා ගන්නේ නම් වටී

නීච වී ඩිංගක් හරී
ග්රහ මණ්ඩලේ වරදක් ඇතී
ආල වී ඇයි මේ හැටී
දකිනා හැමෝටම හිමි නැතී

ජීවිතේ හරි ලස්සන තැනකට
පා වුණේ නුඹ ආවිට මතකෙට
මා ලයේ කැලතෙන පෙම් හැඟුමට
තීරණේ විතරක් ඇති හනිකට

සෝබනී නුඹ දන්නැතී මේ
ආදරේ නිම් හිම් නැතී
හාද වී මගෙ හොඳ ගති
වටහාලා ගන්නේ නම් වටී

නීච වී ඩිංගක් හරී
ග්රහ මණ්ඩලේ වරදක් ඇතී
ආල වී ඇයි මේ හැටී
දකිනා හැමෝටම හිමි නැතී

හ්ම්ම්, දන්නැතී මේ
ආදරේ නිම් හිම් නැතී
හාද වී මගෙ හොඳ ගති
වටහාලා ගන්නේ නම් වටී

සෝබනී නුඹ දන්නැතී මේ
ආදරේ නිම් හිම් නැතී
හාද වී මගෙ හොඳ ගති
වටහාලා ගන්නේ නම් වටී

නීච වී ඩිංගක් හරී
ග්රහ මණ්ඩලේ වරදක් ඇතී
ආල වී ඇයි මේ හැටී
දකිනා හැමෝටම හිමි නැතී
",[]
63ba55e232c78dfa3bdd4600,Japura Premaya,Kasun Kalhara,Wasantha Dukgannarala,Darshana Ruwan Disanayake,Unknown,Unknown,Unknown,"හන්තාන නැතිමුත්‌ ජපුරේ
තාම සිහිවෙන කස ගස්‌
මල්‌ බැම්ම ලගම පඳුරේ
මටම ගිමි උන ඔය ඇස්‌
කඳුලු උතුරන පෙම්‌ බස්ක්‍,

සසර අතු අග පිපෙයි මල්‌
මැයි මාර ගස්‌ කෙළවරේ
සරසවිය ළඟ අඳුරේ

පැරණි ප්‍රේමය මිය ගියේ
කිමද වෙනතක ගිත ගියෙඤ..

පොකුණ මැදටම විසි කළේ

පෙමි කළාටද මිතුරනේ

බැඳුන පළමු වසරේ

ඒගොඩ වත්තට අත වනයි
මෙගොඩ වෙන්නට බැරි හැඩයි.

හන්තාන නැතිමුත්‌ ජපුරේ
තාම සිහිවෙන කස ගස්‌
මල්‌ බැම්ම ලගම පඳුරේ
මටම ගිමි උන ඔය ඇස්‌
කඳුලු උතුරන පෙම්‌ බස්ඤ,
",[]
63ba569432c78dfa3bdd4604,Sudu Neluma Ko,Amaradewa W D,Rathna Sri Wijesinghe,Amaradewa W D,Unknown,Unknown,Unknown,"සුළු නෙළුම කෝ සොර බොර වැවේ
මල්‌ සුවඳ කෝ මහියංගනේ
පුන්‌ පෝයදා පාළොස්වකේ
මල්‌ නෙළා විකිණූ පන්සලේ

වැවට කලවර යා වුනා
සංසාර දුක බා වුනා
නෙළු මල්‌ මිට ඉහිරැනා
එහා ඉවුරට පාවුනා

සුළු නෙළුම කෝ....

සිහින්‌ සිරිපොද වෑහුනා
ඉවුරැ දෙකොපුල එසේදුනා
සුළු නෙළුම්‌ මල දෑස පියවී
ලමහා ඉවුරට පාවුනා

සුළු නෙළුම කෝ...

","[{'start': 0, 'end': 10, 'metaphor': 'සුළු නෙළුම', 'explanation': 'දියේ ගිලී මරණයට පත් වූ දියණිය'}, {'start': 132, 'end': 153, 'metaphor': 'නෙළු මල්\u200c මිට ඉහිරැනා', 'explanation': 'දියණියගේ මරණය '}, {'start': 214, 'end': 235, 'metaphor': 'ඉවුරැ දෙකොපුල එසේදුනා', 'explanation': 'සිදු වු විපත නිසා ස්වභාවධර්මයාගේ ශෝකය'}]"
63ba574732c78dfa3bdd4607,Sonduri,Sangeeth Wijesuriya,Dukgannarala,Ravihans,Unknown,Unknown,Unknown,"මා දමා නොයනු සොදුරි
මෙි මහා අදුරේ
ජිිවිතේ කිසිදාක නොනැගිි
ශෝකයෙනි රිදුනේ//

තනිකමයි දැනුනෙ
මටයි හැඩුනේ
හිතයි සැලුනේ
හදාගෙන ඉන්නට මගෙ සිත
නොදෙන්නෙ මොකටද
දෙඩුවා මතකද සොදුරැ තෙපුල් මට//

මුරැගසන් වරැසාව වැස්සට
මම නෙමෙයි සැලුනේ
දැදුරු ඔය උතුරා ගියත් නෑ
ආදරේ බිදුනේ
මා දමා නොයනු සොදුරි ...

කිවිිව දේ මතකයි
හොඳට මතකයි
බිඳුන හදකින් පුදන්නට
පෙුමය ලාබෙට එවුවට ලැබුනද
අතරමගදී පැන යන්නට සිතුනද //

මා දමා නොයනු සොදුරි ...//
","[{'start': 184, 'end': 199, 'metaphor': 'මුරැගසන් වරැසාව', 'explanation': 'ජීවිතේ ඇති ප්\u200dරශ්න '}]"
63ba57e432c78dfa3bdd460a,Heena Maka,Harshadewa Ariyasinhe,Charitha Attalage,Charitha Attalage,Unknown,Unknown,Unknown,"තැවෙනා ඒ සිත නොදැනී වගේ
වැටෙනා කඳුළු නොදැනී වගේ
දැවෙනා ඒ දුක නොදැනී වගේ
මං ආවා

ඒ සිත සඟවන් මෙසේ
වැටෙනා කඳුළු සඟවන් මෙසේ
දැවෙනා ඒ දුක සඟවන් මෙසේ
මං ආවා

හීන මකා, හංගාලා මං ආවා
රවටාලා, මුමුනා-සඟවා මං ආවා (ආ, ආ-ආ)
හීන මකා, හංගාලා මං ආවා
ඒ, රවටාලා, මුමුනා-සඟවා මං ආවා

Ravi Jay
Westනාහිර
මා ගැන හිතනා
මගෙ උණුහුම හොයනා
නිදි යහනට වෙලා
මං එනකං නොනිදා
මගෙ භාරියට හොරා
ඇගෙ ලොවෙ තනි කරලා
යටිහිත රවටලා
උඩු හිත මං ආවා

ඇත නිමකෙරුමට මුදුනට ගොඩගැසි බොරු රාජකාරි
නුඹෙ ඇමතුම එද්දී ආවරන කලාපෙන් මං බැහැරව යාවී
හැමදා කන රස ඇති වෙලා පිටින් කමි සඳ, මං පමාවේවි
ගත මගෙ, ඇය මත, නුඹෙ හිතෙ, මං ගැන නොදනී, මං ද්රෝහී
කාමය ඇවිලෙන්නෙ ආදරෙ මත හදින් හද එකවෙන තැන
ඒ හිත තැන, තැන යනවනං ආලෙයි, කාමෙයි
එක වෙන්නෙ කෙසේද? මට දෙකක්, ඒ දෙක
තාවකාලික හිතක, තාවකාලික කුමරා, වෙන එක වෙනම රසකි
උගුරට හොරා බොන බෙහෙතක
දැනෙන සැප විඳින එක නුඹ නොදනී
වගෙ ඉන්න සඳ, මතුවට එන දින
යන්න වෙනකොට, මේ කයෙන් ගැලවිලා වෙන්න බෑ
පසුතැවෙන්න බෑ, එදින බෑ
හිතෙන්න මා හිතට, මං වින්දෙ මොනවද? ජීවිතෙ අවසානෙට
නුඹ ඔතන, මං මෙතැන
විඳිනවා ඈ එක්ක මත රාගය
යටි හිත රවටලා මං ආවා
උඩුහිත ඉල්ලන අන් සැපට

තැවෙනා ඒ සිත නොදැනී වගේ
වැටෙනා කඳුළු නොදැනී වගේ
දැවෙනා ඒ දුක නොදැනී වගේ
මං ආවා

සඟවන් මෙසේ
වැටෙනා කඳුළු සඟවන් මෙසේ
දැවෙනා ඒ දුක සඟවන් මෙසේ (Ravi Jay)
මං ආවා (Charitha, Harsha, Westනාහිර))
හීන මකා, හංගාලා මං ආවා
රවටාලා, මුමුනා-සඟවා මං ආවා (ආ, ආ-ආ)
හීන මකා, හංගාලා මං ආවා
ඒ, රවටාලා, මුමුනා-සඟවා මං ආවා

Westනාහිර
මා ගැන හිතනා
මගෙ උණුහුම හොයනා
නිදි යහනට වෙලා
මං එනකං නොනිදා
මගෙ භාරියට හොරා
ඇගෙ ලොවෙ තනි කරලා (Ravi Jay)
යටිහිත රවටලා (Charitha)
උඩු හිත මං ආවා (Harsha)
ඇත නිමකෙරුමට මුදුනට ගොඩගැසි බොරු රාජකාරි
නුඹෙ ඇමතුම එද්දී, ආවරන කලාපෙන්, මං බැහැරව යාවී
හැමදා කන රස ඇති වෙලා, පිටින් කමි සඳ, මං පමාවේවි
ගත මගෙ, ඇය මත, නුඹෙ හිතෙ, මං ගැන නොදනී, මං ද්රෝහී
","[{'start': 153, 'end': 160, 'metaphor': 'හීන මකා', 'explanation': 'බලාපොරොත්තු '}]"
